Mouse,Time,Tumor Volume,Age (Months),LI,Ghrelin
1,1,2.36,29,25.6,162
1,2,2.48,29,27.4,154.4
1,3,2.48,29,28.4,166.9
1,4,2.82,29,26.6,172.9
2,1,1.99,31,27.9,158.6
2,2,2.25,31,28.9,162.6
2,3,2.27,31,28.5,161.7
2,4,2.91,31,28.5,173.7
3,1,0.28,28,28.1,166.3
3,2,1.52,28,28.7,152.8
3,3,2.54,28,29.1,156.7
3,4,2.71,28,28,161
4,1,1.59,24,27.5,167.7
4,2,3.69,24,27.8,165.3
4,3,3.7,24,28.6,153.1
4,4,3.74,24,29.7,168.2
5,1,1.13,30,26.1,168.1
5,2,4.32,30,25.9,166.7
5,3,4.31,30,27.1,146
5,4,4.68,30,27.8,168.6
6,1,1.42,26,27.6,193.2
6,2,3.37,26,28.9,154.2
6,3,5.38,26,28.5,174.8
6,4,6.07,26,29,171.8
7,1,0.57,26,29.2,160
7,2,0.74,26,28.8,172.5
7,3,1.74,26,28.9,148.7
7,4,2.67,26,26.6,169.8
8,1,0.32,29,27.1,172.1
8,2,0.62,29,27.2,178.7
8,3,2.63,29,28.5,164.4
8,4,3.1,29,27.8,173.5
9,1,1.82,28,27.7,159.4
9,2,2.44,28,28.2,161.8
9,3,2.44,28,27.2,148.8
9,4,3.17,28,29,168.4
10,1,2.52,26,28,162.8
10,2,2.9,26,27.8,177.1
10,3,2.9,26,29,159.1
10,4,3.22,26,27,153
11,1,0.45,26,28.2,161.3
11,2,0.95,26,27,180.6
11,3,1.92,26,29,168.4
11,4,2.55,26,27.6,166.1
12,1,2.56,27,28.4,164.3
12,2,2.98,27,28.6,181.1
12,3,2.97,27,28.7,168.8
12,4,3.93,27,29.5,167.6
13,1,0.75,26,28.6,152.7
13,2,1.79,26,25.9,156.8
13,3,3.79,26,27.9,169
13,4,4.65,26,26.6,155.6
14,1,2.29,28,29.1,170.5
14,2,2.82,28,28.4,156.5
14,3,6.81,28,27.5,167.5
14,4,7.09,28,28.6,176
15,1,0.52,26,30,148.6
15,2,0.87,26,26.5,169.6
15,3,1.88,26,28.4,192
15,4,2.37,26,29.2,157.9
16,1,2.86,24,26.6,171.9
16,2,3.23,24,27.6,162.6
16,3,4.23,24,27.7,178.9
16,4,4.45,24,27.9,178.5
17,1,0.56,28,28.7,161.5
17,2,1.01,28,27.5,163.6
17,3,3.02,28,26.2,160.8
17,4,3.5,28,29,182.7
18,1,0.01,30,28.2,156.9
18,2,0.39,30,28.5,166.9
18,3,1.39,30,30.8,151.5
18,4,2.06,30,28,173.1
19,1,1.43,26,28.5,169.4
19,2,1.53,26,26.1,180.4
19,3,1.52,26,27.2,164.9
19,4,1.67,26,27.3,161.9
20,1,1.16,24,28.6,168.2
20,2,1.18,24,28,180.5
20,3,3.18,24,27.1,173.8
20,4,4.17,24,27.6,169.9
21,1,2.89,26,28,178.2
21,2,3.76,26,26.4,169
21,3,3.75,26,29.1,162.9
21,4,4.67,26,29.1,180.3
22,1,1.96,26,27.3,170.6
22,2,2.89,26,29.1,165.3
22,3,3.89,26,26.6,165.8
22,4,3.99,26,27.9,143.3
23,1,1.65,28,26.2,156
23,2,1.77,28,28.4,187.1
23,3,2.76,28,27.1,186.2
